codigo,nombre
522007,LICORERíAS Y/O DEPOSITO DE LICORES (VENTA AL POR MENOR)
522008,VENTA AL POR MENOR DE HUEVOS DE GALLINA INCLUIDOS EN LA CANASTA BASICA
522009,"VENTA AL POR MENOR DE PRUTAS Y VERDURAS FRESCAS, NO INCLUIDAS EN CANASTA BÁSICA"
522011,"PREPARACIÓN, SERVICIO Y VENTA DE FRUTAS PICADAS Y BEBIDAS DE FRUTAS Y/O LEGUMBRE"
522012,COMERCIO AL POR MENOR DE BEBIDAS GASEOSAS Y CARBONATADAS
522013,COMERCIO AL POR MENOR DE AGUA EMBOTELLADA
522016,COMERCIO AL POR MENOR DE PRODUCTOS DE TABACO
522017,"VENTA AL POR MENOR DE CARNE DE BOVINO, PORCINO Y AVES (ADEMÁS EMBUTIDOS) NO INCLUIDOS EN CANASTA BÁSICA"
522018,"VENTA AL POR MENOR  DE PESCADOS Y MARISCOS , ASI COMO OTROS PRODUCTOS DE ORIGEN MARINO"
522020,VENTA AL POR MENOR DE OTROS ALIMENTOS INCLUIDOS EN CANASTA BÁSICA
522021,VENTA AL POR MENOR DE OTROS ALIMENTOS NO INCLUIDOS EN CANASTA BÁSICA
523101,FARMACIAS
523102,VENTA AL POR MENOR DE COSMETICOS Y PERFUMERIA
523103,VENTA AL POR MENOR DE PRÓTESIS EN GENERAL
523201,BAZARES
523202,VENTA AL POR MENOR DE ROPA (BOUTIQUE)
523203,VENTA AL POR MENOR DE CALZADO (ZAPATAERIAS)
523204,PASAMANERíAS
523205,"VENTA AL POR MENOR DE PRENDAS DE VESTIR, ROPA Y ZAPATOS (TIENDAS)"
523206,SERVICIO DE FOTOCOPIADORA
523207,VENTA AL POR MENOR DE ARTíCULOS DE CUERO (EXCEPTO CALZADO)
523208,VENTA AL POR MENOR DE PRODUCTOS TEXTILES (TELAS)
523209,VENTA AL POR MENOR DE MATERIALES PARA CALZADO
523301,COMERCIO AL POR MENOR DE OBJETOS DE CERAMICA  Y PORCELANA
523302,VENTA AL POR MENOR DE CRISTALERíA
523303,"VENTA AL POR MENOR DE DISCOS, CD'S Y OTROS SIMILARES"
523304,"VENTA AL POR MENOR DE ELECTRODOMESTICOS, MUEBLES Y ARTICULOS PARA EL HOGAR"
523306,VENTA AL POR MENOR DE ANTIGUEDADES
523308,"VENTA AL POR MENOR DE INSTRUMENTOS MUSICALES, PARTES Y ACCESORIOS"
523309,VENTA DE CUADROS PINTURAS HECHAS POR PINTORES NACIONALES Y EXTRANJEROS PRODUCIDO
523401,VENTA AL POR MENOR DE DEPóSITO DE MADERA
523402,VENTA AL POR MENOR ARTÍCULOS DE FERRETERÍA PINTURAS MADERA Y MATERIALES PARA LA CONSTRUCCIÓN
523403,VENTA DE PINTURAS
523404,VENTA AL POR MENOR DE VIDRIO PARA LA CONSTRUCCION
523405,VENTA AL POR MENOR DE MATERIALES PARA LA CONSTRUCCION
523406,"VENTA AL POR MENOR DE ARTICULOS ELECTRONICOS, ELECTRICOS Y SIMILARES"
523407,VENTA AL POR MENOR DE PLYWOOD
523501,VENTA AL POR MENOR REALIZADA DENTRO DEL DEPÓSITO LIBRE COMERCIAL DE GOLFITO.
523601,"COMERCIO AL POR MENOR DE COMPUTADORAS, ACCESORIOS, MICROCOMPONENTES Y PAQUETES "
523701,LIBRERÍAS
523702,VENTA AL POR MENOR DE REVISTAS/PERIODICOS EN PUESTOS DE VENTAS O MERCADOS
523703,VENTA AL POR MENOR DE LIBROS (EXCEPTO EN MEDIOS ELECTRÓNICOS)
523801,VENTA AL POR MENOR DE ARMAS (ARMERIAS)
523803,VENTA AL POR MENOR DE MAQUINARIA Y EQUIPO DE TODO TIPO Y ARTICULOS CONEXOS
523805,"VENTA AL POR MENOR DE PURIFICADORES DE AGUA, SUS PARTES Y REPUESTOS"
523806,VENTA AL POR MENOR DE MAQUINARIA INDUSTRIAL USADA
523807,"VENTA AL POR MENOR DE REPUESTOS NUEVOS PARA MAQUINARIA, EQUIPO Y OTROS"
523808,"VENTA AL POR MENOR DE REPUESTOS USADOS PARA MAQUINARIA, EQUIPO Y OTROS"
523901,VENTA AL POR MENOR DE OTROS PRODUCTOS EN ALMACENES ESPECIALIZADOS
523902,VENTA AL POR MENOR DE SUMINISTROS Y/0 EQUIPO DE OFICINA
523903,VENTA AL POR MENOR DE FLORES
523904,SERVICIOS DE REPARACION DE JOYERIA Y RELOJERIA EN GENERAL
523905,"VENTA AL POR MENOR DE JOYERíA, RELOJERIA Y BISUTERIA"
523906,VENTA AL POR MENOR CELULARES ACCESORIOS EQUIPO Y ART PARA COMUNICACIONES
523907,FLORISTERIA
523908,COMERCIO AL POR MENOR DE ANIMALES DOMÉSTICOS PARA CONSUMO HUMANO
523909,VENTA DE PRODUCTOS DE ARTESANIA Y SOUVENIR
523910,VENTA AL POR MENOR DE JUGUETES Y/O ARTICULOS DE ESPARCIMIENTO
523911,VENTA AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN COMERCIOS ESPECIALIZADOS NO INCLUIDOS EN CANASTA BÁSICA
523912,VENTA AL POR MENOR Y MAYOR DE PRODUCTOS E INSUMOS AGROPECUARIOS
523913,VENTA AL POR MENOR DE ANIMALES DOMESTICOS PARA MASCOTAS.
523915,DISTRIBUCION Y VENTA DE GAS EN CILINDRO
523916,COMERCIO AL POR MENOR DE ALIMENTOS Y PRODUCTOS N.C.P. EXENTOS DE IVA
523917,VENTA AL POR MENOR DE BICICLETAS Y SUS ACCESORIOS
523918,VENTA AL POR MENOR DE EQUIPO DE AUDIO Y VIDEO
523919,VENTA AL POR MENOR DE ARTICULOS Y ACCESORIOS ORTOPEDICOS
523920,VENTA AL POR MENOR DE ANTEOJOS Y ARTICULOS OPTICOS (OPTICA)
523921,"VENTA AL POR MENOR DE CAJAS REGISTRADORAS, CALCULADORAS O MAQUINAS DE CONTABILIDAD"
523922,VENTA AL POR MENOR DE POLEN Y SEMILLAS
523923,VENTA AL POR MENOR DE REPUESTOS PARA ELECTRODOMESTICOS
523925,VENTA AL POR MENOR DE EXTINTORES
523926,MANTENIMIENTO DE EXTINTORES
523927,REPARACION EQUIPO DE AUDIO Y VIDEO
523929,VENTA DE PERROS ENTRENADOS PARA SEGURIDAD
523930,VENTA AL POR MENOR DE PIEZAS DE BAMBU
523935,VENTA AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN COMERCIOS ESPECIALIZADOS NO INCLUIDOS EN CANASTA BÁSICA
524001,VENTA DE TODO TIPO DE ARTICULOS USADOS
524002,CASA DE EMPEñO Y AFíN
524004,VENTA DE LIBROS USADOS
524005,"VENTA DE MONEDAS, BILLETES,ESTAMPILLAS (NUEVAS Y USADAS) PARA COLECCION "
525101,VENTA AL POR MENOR DE TODO TIPO DE ARTICULOS POR CATALOGO
525201,VENTA DE REVISTAS/PERIÓDICOS (PUESTOS CALLEJEROS)
525301,VENTA AL POR MENOR DE LOTERIA Y SIMILARES
525303,EMISIÓN DE LA LOTERIA NACIONAL Y SIMILARES
525901,VENTA DE ALFOMBRAS Y TAPICES
525902,VENTA AMBULANTE DE ARTICULOS PARA EL HOGAR
525903,VENTA DE LIBROS A DOMICILIO
525904,TRABAJOS DE  MANUALIDADES
525905,"VENTA AL POR MENOR DE TARJETAS TELEFóNICAS, PINES, TIEMPO AIRE Y SIMILARES"
526001,SERVICIOS DE REPARACIÓN DE ZAPATOS
526002,REPARACION DE MUEBLES Y ACCESORIOS DOMESTICOS
526003,REPARACION DE BICICLETAS
526005,"ELECTRICISTA, SERVICIOS"
526006,REPARACION DE ARTICULOS ELECTRICOS
526008,REPARACION Y MANTENIMIENTO DE PERSIANAS Y CORTINAS
526010,INSTALACION Y MANTENIMIENTO DE PERSIANAS Y CORTINAS
526011,REPARACION Y MANTENIMIENTO DE EQUIPO PARA TELECOMUNICACIONES
526012,"INSTALACION Y MANTENIMIENTO DE PISCINAS,JACUZZIS Y SIMILARES"
551002,HOTEL
551004,"MOTEL Y/O SERVICIO DE HABITACION OCASIONAL, ALBERGUES, POSADAS Y SIMILARES"
551005,SERVICIO DE SALAS VIP Y PREMIUN EN AEROPUERTOS
552001,"BARES, CANTINAS O TABERNAS"
552002,CAFETERíAS
552003,SERVICIOS DE CATERING SERVICE
552004,"SERVICIO DE RESTAURANTE, CAFETERIAS, SODAS Y OTROS EXPENDIOS DE COMIDA"
552005,SODAS
552007,OTROS EXPENDIOS DE COMIDAS
601001,SERVICIO DE TRANSPORTE POR VÍA FÉRREA
602001,SERVICIO DE TRANSPORTE DE CARGA POR VÍA TERRESTRE
602002,TRANSPORTE DE  PRODUCTOS DERIVADOS DEL PETROLEO
602101,TRANSPORTE REGULAR DE ESTUDIANTES Y EMPLEADOS POR VIA TERRESTRE
602102,TRANSPORTE REGULAR DE PASAJEROS POR VIA TERRESTRE
602201,TRANSPORTE NO REGULAR DE PASAJEROS POR VIA TERRESTRE (EXCURSIONES)
602202,SERVICIO DE TAXI
602203,SERVICIO ESPECIAL ESTABLE DE TAXI (SEETAXI)
602301,SERVICIO DE ACARREO Y DISTRIBUCION DE TODO TIPO DE MERCANCIA (INCLUYE LA MUDANZA
602302,SERVICIOS DE GRUA
602304,SERVICIO DE MUDANZA INTERNACIONAL
603001,SERVICIO DE TRANSPORTE POR TUBERÍAS
611001,TRANSPORTE DE CARGA POR  VIA ACUATICA
611002,TRANSPORTE DE CABOTAJE DE PASAJEROS POR  VIA ACUATICA
621001,SERVICIO DE TRANSPORTE DE CARGA POR VIA AEREA
621002,SERVICIO DE TRANSPORTE AEREO REGULADO DE PASAJEROS (LINEAS AEREAS)
621003,SERVICIO DE PILOTAJE
622001,SERVICIO DE TRANSPORTE AEREO NO REGULAR DE PASAJEROS
630001,PRESTACION DE SERVICIOS DE TRANSITO AEREO
630101,SERVICIO DE CONSOLIDACION DE CARGA Y DESCARGA
630201,SERVICIOS DE ALMACENAJE
630301,PARQUEOS/ESTACIONAMIENTO DE VEHíCULOS
630302,"FUNCIONAMIENTO DE INSTALACIONES TERMINALES COMO PUERTOS, MUELLES Y AEROPUERTOS"
630303,PERMISO DE PASO POR PROPIEDADES PRIVADAS (PEAJE)
630401,ACTIVIDADES DE AGENCIAS DE VIAJES
630403,ACTIVIDADES DE OPERADORES TURÍSTICOS (GUIA  DE TURISMO)
630405,EXPLOTACIóN DE ACTIVIDADES TURíSTICAS(CUYA PRESTACION NO SEA REALIZADA POR UN CE
630901,ALMACENES FISCALES (DEPOSITOS ADUANEROS) Y ESTACIONAMIENTOSTRANSITORIOS
630903,AGENCIA DE TRANSPORTE (NAVIERA)
630904,AGENTE ADUANERO INDEPENDIENTE Y AGENCIA DE ADUANAS
641101,ACTIVIDADES POSTALES Y DE CORREO
642001,"SERVICIOS DE RADIO-MENSAJES, RADIOLOCALIZADORES Y SIMILARES"
642002,"SERVICIO DE TELEVISION POR CABLE, SATELITE U OTROS SISTEMA S SIMILARES"
642003,MANTENIMIENTO DE REDES DE TELECOMUNICACION
642004,SERVICIO DE RADIO FRECUENCIA
642005,"SERVICIOS TELEFONICOS, TELEGRAFICOS Y POR TELEX"
642007,VENTA DE ESPACIO EN EL CABLE SUBMARINO
642008,"SERVICIO DE TRANSMISION  DE  DATOS, TEXTO, SONIDO, VOZ  Y VIDEO POR MEDIO DE LA"
642009,SERVICIOS DIGITALES O DE TELECOMUNICACIONES E INTANGIBLES PRESTADOS DESDE EL EXTERIOR
651101,BANCA CENTRAL
651901,COOPERATIVAS DE AHORRO Y CREDITO
651903,BANCOS ESTATALES (EXCEPTO EL BANCO CENTRAL)
651904,ENTIDADES FINANCIERAS PRIVADAS (BANCOS)
651905,SERVICIO DE ENVIO Y RECIBO DE DINERO
651906,INSTITUCIONES DE AHORRO Y CREDITO PARA VIVIENDA
659101,ARRENDAMIENTO OPERATIVO EN FUNCION FINANCIERA CON OPCION DECOMPRA O RENOVACION (
659201,ENTIDADES FINANCIERAS DISTINTAS AL SISTEMA BANCARIO NACIONAL
659202,EMISORAS Y PROCESADORAS DE TARJETAS DE CREDITO
659901,SERVICIO DE PRESTAMO (PRESTAMISTAS)
659902,FIDEICOMISOS Y/O ADMINISTRADORES DE FONDOS DE INVERSION
659903,SOCIEDADES DE INVERSION MOBILIARIA
659904,SERVICIO RECUPERACION DE DEUDAS (FACTORE0)
659905,FONDOS DE INVERSION
659906,ACTIVIDADES DE SOCIEDADES DE CARTERA (HOLDING)
659907,INGRESOS POR INTERESES DIFERENTES AL COMERCIO DEL PRESTAMO
659908,FONDOS DE LA LEY DEL SISTEMA DE BANCA PARA EL DESARROLLO
659909,FIDEICOMISOS DE LA LEY DEL SISTEMA DE BANCA PARA EL DESARROLLO
660101,SEGUROS DE VIDA
660201,OPERADORAS DE PENSIONES
660202,FONDOS DE OPERADORAS DE PENSIONES EXENTOS DEL 8%
660301,AGENTES DE SEGUROS
660302,COMERCIALIZADORES DE SEGUROS
660303,SEGUROS GENERALES
671101,ADMINISTRACIÓN DE MERCADOS FINANCIEROS
671201,CORREDORES DE BOLSA
671202,PUESTOS DE BOLSA
671901,PUESTOS Y/O CASAS DE CAMBIO DE MONEDA EXTRANJERA
671902,ASESORES FINANCIEROS Y ACTIVIDADES AUXILIARES DE LA INTERMEDICIACION FINANCIERA
672001,ACTIVIDADES AUXILIARES DE LA FINANCIACIÓN DE PLANES DE SEGUROS Y DE PENSIONES
701001,ACTIVIDADES INMOBILIARIAS (ALQUILER DE VIVIENDA SUPERIOR A 1.5 SALARIO BASE)
701002,ALQUILER DE LOCALES COMERCIALES Y CENTROS COMERCIALES
701003,COMPRA Y VENTA DE PROPIEDADES (INVERSIONISTAS)
701004,ALQUILER DE EDIFICIOS Y PROPIEDADES DIFERENTES A CASAS DE HABITACION
701005,ALQUILER DE MARCAS REGISTRADAS
701006,"ALQUILER DE PATENTES (DE LICORES, UNICAMENTE)"
701007,EXPLOTACION DE FRANQUICIAS
701008,ACTIVIDADES INMOBILIARIAS (ALQUILER DE VIVIENDA INFERIOR A 1.5 SALARIO BASE)
702001,AGENTES O CORREDORES DE BIENES RAICES
702003,"ADMINISTRACIóN, MANTENIMIENTO, REPARACIóN Y LIMPIEZA DE LOS SERVICIOS Y BIENES COMUNES DE LA PROPIEDAD EN CONDOMINIO"
711101,ALQUILER DE AUTOMOVILES  DE TODO TIPO
711102,ALQUILER DE MOTOCICLETA/SERVICIO
711103,"ALQUILER DE EQUIPO DE TRANSPORTE POR VIA TERRESTRE, ACUATICA O AEREA"
711105,ALQUILER DE CARRITOS DE GOLF Y OTROS
712101,ALQUILER DE MAQUINARIA Y EQUIPO PARA USO AGRICOLA
712201,ALQUILER DE MAQUINARIA Y EQUIPO DE CONSTRUCCIÓN E INGENIERÍA CIVIL
712301,SERVICIOS DE INTERNET EN LOCALES PUBLICOS ( CAFE INTERNET )
712302,ALQUILER DE MAQUINARIA Y EQUIPO DE OFICINA
712901,ALQUILER DE MáQUINAS EXPENDEDORAS DE ALIMENTOS Y OTROS
712902,ALQUILER DE MAQUINAS DE ENTRETENIMIENTO (CON MONEDAS)
712904,ALQUILER DE PELICULAS CINEMATOGRAFICAS (VIDEO CLUB) Y/O VIDEO JUEGOS
712905,"ALQUILER DE EQUIPO PARA RADIO, TELEVISIóN Y COMUNICACIONES"
712906,ALQUILER DE EQUIPO PARA DISPENSAR BILLETES (CAJERO AUTOMá-TICO)
712907,ALQUILER MAQUINARIA Y EQUIPO PARA LA ELABORACION Y/O MANTENIMIENTO DE PRODUCTOS
712909,ALQUILER DE OTROS TIPOS DE MAQUINARIA Y EQUIPO PARA USO COMERCIAL
712910,ALQUILER DE MAQUINARIA Y/O EQUIPO PARA USO INDUSTRIAL
712911,ALQUILER DE RAMPAS Y SIMILARES
713001,ALQUILER DE MENAJE
713002,ALQUILER DE EQUIPO RECREATIVO Y DEPORTIVO
713003,ALQUILER DE EQUIPO MEDICO Y ARTICULOS CONEXOS
713012,ALQUILER DE TRAJES DE TODO TIPO
713013,ALQUILER DE EQUIPO Y UTENSILIOS PARA EVENTOS ESPECIALES
713053,"ALQUILER DE ANIMALES (CABALLOS, SERPIENTES, ETC)"
721001,CONSULTORES INFORMÁTICOS
722003,"DISEÑADOR GRAFICO, DE SOFWARE Y PAGINAS WEB"
723001,PROCESAMIENTO DE DATOS
724001,ACTIVIDADES RELACIONADAS CON BASES DE DATOS
725001,REPARACION DE EQUIPO DE COMPUTO
725002,MANTENIMIENTO DE EQUIPO DE COMPUTO
725003,"REPARACIÓN CAJAS REGISTRADORAS, CALCULADORAS, MAQUINAS DE CONTABILIDAD Y EQUIPO"
725004,"MANTENIMIENTO DE CAJAS REGISTRADORAS, CALCULADORAS, MAQUINAS DE CONTABILIDAD"
729001,OTRAS ACTIVIDADES DE INFORMÁTICA
731001,INVESTIGACION Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS NATURALES
731003,METEOROLOGO POR CUENTA PROPIA
732001,INVESTIGACIONES Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS SOCIALES
741101,"BUFFETE DE ABOGADO, NOTARIO, ASESOR LEGAL"
741203,"ACTVIDAD DE CONTABILIDAD (CONTADORES), TENEDURIA DE LIBROS,AUDITORIA Y ASESOR FINANCIERO"
741301,ASESORES EN MERCADEO Y VENTAS
74130,2 ENCUESTAS DE OPINIóN PúBLICA
741401,ECONOMISTAS
741402,ASESORAMIENTO EMPRESARIAL Y EN MATERIA DE GESTIÓN (HANDLING)
741407,ASESOR ADUANERO
741408,"CORRESPONSAL DE RADIO, TELEVISION Y PRENSA ESCRITA"
742102,ACTIVIDADES DE ARQUITECTURA E INGENIERÍA
742105,SERVICIOS DE CONSULTORIA EN MANTENIMIENTO INDUSTRIAL Y MECANICO
742107,QUIMICOS
742108,ACTIVIDADES DE GEOGRAFIA Y/O GEOLOGIA
742110,BIOLOGO POR CUENTA PROPIA
74211,2 DIBUJANTE ARQUITECTONICO Y/O PLANOS DE CONSTRUCCION
742201,ENSAYOS Y ANÁLISIS TÉCNICOS
742202,PROFESIONALES EN TECNOLOGÍA DE ALIMENTOS
743001,PUBLICIDAD
743004,SERVICIOS DE PUBLICIDAD
743005,ALQUILER DE ESPACIOS PUBLICITARIOS
743006,PUBLICIDAD A TRAVES DE MEDIOS ELECTRONICOS
749101,SERVICIOS DE ADMINISTRACIÓN DE PERSONAL
749102,SERVICIOS DE BIBLIOTECOLOGíA
749201,"SERVICIOS DE INVESTIGACION, SEGURIDAD PRIVADA, AGENCIAS Y CONSULTORES"
749204,INSTRUCTOR DE TIRO (MANEJO DE ARMAS).
749301,SERVICIOS DE FUMIGACIóN (NO AGRíCOLA)
749302,SERVICIOS DE LIMPIEZA (INTERIORES Y EXTERIORES)
749401,ESTUDIOS FOTOGRAFICOS
749402,SERVICIO DE FOTOGRAFIA (FOTOGRAFO)
749501,SERVICIOS DE ENVASE Y EMPAQUE
749901,SERVICIO DE FOTOCOPIADO Y OTROS
749902,SERVICIOS DE LEVANTADO DE TEXTO Y/O CORRECCION DE TEXTOS Y OTROS
749903,SERVICIOS SECRETARIALES Y/O OFICINISTA
749904,SERVICIO DE DISEÑO O DECORACION DE INTERIORES (POR CUENTA PROPIA).
749905,SERVICIO DE CONTESTACIóN DE TELéFONOS (CALL CENTER)
749906,SERVICIOS DE TRADUCTOR
749907,SERVICIO DE INSPECCION DE TODO TIPO DE MERCADERIAS Y ACTIVOS(INCLUYE DROGAS)
749908,SERVICIO DE RECOLECCION DE MONEDAS DE LOS TELEFONOS PUBLICOS
749911,AGENCIAS FOTOGRAFICAS POR CATALOGO
749914,SERVCICIO DE COBRANZA DE RECIBOS PUBLICOS Y OTROS
749917,MODELAJE PROFESIONAL (MODELO)
749918,AGENCIAS DE COBRO Y CALIFICACION CREDITICIA
751101,ACTIVIDADES DE LA ADMINISTRACION PUBLICA EN GENERAL
751102,"ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA EN GENERAL, NO SUJETAS AL IMPUESTO SOBR"
751103,MUNICIPALIDADES Y CONCEJOS DE DISTRITO
751106,ACTIVIDADES DE LA ADMINISTRACION PUBLICA EN GENERAL GRAVADAS CON IVA
751201,"JUNTAS DE EDUCACIÓN, COMEDORES ESCOLARES, PATRONATOS, COOPERATIVAS ESCOLARES, CO"
751202,COMITES CANTONALES DE DEPORTES Y RECREACION
751301,ACTIVIDADES DEL SECTOR PúBLICO RELACIONADAS CON LA INFRAESTRUCTURA
751302,FONDOS PUBLICOS (ACTIVIDADES DEL SECTOR PUBLICO)
751401,ACTIVIDADES DE SERVICIOS AUXILIARES PARA LA ADMINISTRACIÓN PÚBLICA EN GENERAL
752101,RELACIONES EXTERIORES
752201,ACTIVIDADES DE DEFENSA
752301,ACTIVIDADES DE MANTENIMIENTO DEL ORDEN PÚBLICO Y DE SEGURIDAD
752302,"SERVICIOS DE VIGILANCIA O CONTROL PORTUARIA, COSTERA, AEREA,Y FRONTERIZA"
753001,ACTIVIDADES DE PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA
801001,ENSEÑANZA PREESCOLAR Y PRIMARIA PRIVADA
801002,ENSEÑANZA PREESCOLAR Y PRIMARIA PRIVADA NO AUTORIZADOS POR EL MEP
802101,ENSEÑANZA SECUNDARIA PRIVADA
802102,ENSEÑANZA SECUNDARIA PRIVADA NO AUTORIZADA POR EL MEP
802201,ENSEÑANZA DE FORMACIÓN TÉCNICA Y PARAUNIVERSITARIA
802202,ENSEÑANZA SECUNDARIA DE FORMACIÓN TÉCNICA Y PROFESIONAL NO AUTORIZADA POR EL MEP
803002,ENSEÑANZA SUPERIOR PRIVADA (UNIVERSIDADES)
803003,ENSEÑANZA SUPERIOR PUBLICA (UNIVERSIDADES)
809001,ESCUELAS COMERCIALES (NO ESTATALES)
809004,PROFESOR POR CUENTA PROPIA
809005,ENSEÑANZA CULTURAL
809006,ENSEÑANZA DE LA DE SEGURIDAD PRIVADA
809007,ESCUELA Y AGENCIA DE MODELOS
851101,ACTIVIDADES DE HOSPITALES
851201,GINECÓLOGO
851202,SERVICOS DE MÉDICO GENERAL
851203,NEURÓLOGOS
851204,"SERVICIOS DE OFTALMOLOGO U OCULISTA, OPTOMETRISTA Y/O OPTICO"
851206,ORTOPEDISTA (CONSULTA PRIVADA)
851207,SERVICIOS DE ODONTOLOGO Y CONEXOS
851208,"OTORRINOLARINGOLOGIA, AUDIOLOGíA Y SERVICIOS CONEXOS."
851209,FARMACEUTICO O BOTICARIO
851210,CARDIOLOGOS
851212,ONCOLOGOS
851213,REUMATOLOGO
851901,MEDICINA ALTERNATIVA
851902,FÍSICO TERAPISTA
851905,PSICOLOGO
851906,PSIQUIATRÍA
851907,SERVICIOS DE ENFERMERÍA
851908,LABORATORIOS MÉDICOS - CLÍNICOS
851909,"SERVICIOS DE RADIOLOGÍA, ANESTESIOLOGIA Y OTROS"
851910,TRANSPORTE EN AMBULANCIA TERRESTRE Y AEREO (SERVICIO PRIVADO)
851911,PROFESIONALES EN SALUD OCUPACIONAL
851912,NUTRICIONISTA
851913,PROFESIONALES EN EDUCACION ESPECIAL
851914,SERVICIOS DE PARAMEDICOS
851915,SERVICIOS DE ESTERILIZACIÓN DE PRODUCTOS MÉDICOS Y FARMACÉUTICOS
851916,OTRAS ACTIVIDADES RELACIONADAS CON LA SALUD HUMANA(BANCO DE SANGRE…)
851917,CIRUJANO PLÁSTICO
853101,FUNDACIONES DE BIEN SOCIAL
853102,FUNDACIONES DE SERVICIO SOCIAL (PRIVADAS)
853103,RESIDENCIAS UNIVERSITARIAS CON SERVICIOS INTEGRADOS
853201,GUARDERIAS/CENTROS INFANTILES Y SERVICIOS SOCIALES
853202,SERVICIOS SOCIALES DE REDES DE CUIDO  Y CENTROS DE ATENCIÓN DE ADULTOS MAYORES
853301,ASOCIACIONES DECLARADAS DE UTILIDAD PUBLICA POR EL PODER EJECUTIVO
900001,"ASESORAMIENTO Y ELIMINACION DE DESPERDICIOS, SANEAMIENTO (EXCEPTO LIMPIEZA DE TANQUES)"
900002,LIMPIEZA DE TANQUES SEPTICOS Y AGUAS REDISUALES
911101,ACTIVIDADES DE ORGANIZACIONES EMPRESARIALES Y DE EMPLEADORES
911102,CAMARAS DE COMERCIO
911201,ACTIVIDADES DE ORGANIZACIONES PROFESIONALES
912001,ASOCIACIONES SOLIDARISTAS
912002,ACTIVIDADES DE SINDICATOS
919101,ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS
919201,ACTIVIDADES DE ORGANIZACIONES POLÍTICAS
919901,ASOCIACION DE DESARROLLO COMUNAL Y/O SERVICIOS COMUNITARIOS
919903,"ASOCIACIONES O ENTIDADES CON FINES CULTURALES, SOCIALES, RECREATIVOS, ARTESANALE"
919906,ASOCIACIONES ADMINISTRADORAS DE LOS SISTEMAS DE ACUEDUCTOS Y ALCANTARILLADOS (ASADAS)
921101,ACTIVIDADES PRODUCCION POSTPRODUCCION Y DISTRIBUCION DE PELICULAS CINEMATOGRAFIC
921201,EXHIBICIÓN DE FILMES Y VIDEOCINTAS  (SALAS DE CINE)
921301,TRANSMISIONES DE RADIO
921302,PROGRAMACIÓN Y TRANSMISIONES DE TELEVISIÓN
921303,TRANSMISIONES DE RADIO CULTURALES SEGÚN LEY GENERAL DE TELECOMUNICACIONES
921401,TEATROS (EXPLOTACION)
921402,ACTIVIDADES MUSICALES Y ARTÍSTICAS (SERVICIOS)
921403,PERIODISTA POR CUENTA PROPIA
921501,CANALES DE TELEVISIóN
921902,"VENTA AL POR MENOR DE DISCOS, GRABACIONES DE MUSICA Y DE VIDEO"
921903,SALóN DE BAILE Y DISCOTECA
921904,SALON DE PATINES
922001,ACTIVIDADES DE AGENCIAS DE NOTICIAS
923101,ACTIVIDADES DE BIBLIOTECAS Y ARCHIVOS
923201,GALERIAS DE ARTE
923202,SERVICIOS DE RESTAURACION DE OBRAS DE ARTE
923301,"ACTIVIDADES DE JARDINES BOTANICOS, ZOOLOGICOS, PARQUES NACIONALES Y RESERVAS NACIONALES"
924101,GIMNASIOS
924102,EXPLOTACIÓN DE PISCINAS O ALBERCAS DE BAÑO
924103,"ENTRENADOR, INSTRUCTORES Y/O PREPARADORES FISICOS POR CUENTA PROPIA"
924104,ACTIVIDADES DE ESCUELAS Y CLUBES DEPORTIVOS
924105,EXPLOTACION DE INSTALACIONES Y CAMPOS DEPORTIVOS
924106,ACTIVIDADES DEPORTIVAS Y OTRAS POR CUENTA PROPIA
924107,ESPECTÁCULOS DEPORTIVOS
924901,NIGHT CLUB/CABARETTE
924902,EXPLOTACIÓN DE CASINOS (INCLUYE MESAS DE JUEGOS Y MAQUINAS TRAGAMONEDAS)
924903,PESCA DEPORTIVA
924904,"ACTIVIDADES DE JUEGOS DE BILLAR, POOL Y OTROS SIMILARES"
924905,SALA DE VIDEO JUEGOS
924906,"GRABACIÓN DE SONIDO (MUSICA, ETC.) EN DISCOS GRAMOFONICOS YEN CINTA MAGNETOFONIC"
924907,SERVICIO DE ENLACE DE LLAMADAS Y CASAS DE APUESTAS ELECTRONICAS (SPORTBOOKS)
924908,ESPECTACULOS PUBLICOS EN GENERAL EXCEPTO LOS DEPORTIVOS Y EL TEATRO
924909,OTRAS ACTIVIDADES DE ESPARCIMIENTO
924910,EXPLOTACIÓN DE JUEGOS DE ÁZAR NO ELECTRÓNICOS (INCLUYE MÁQUINAS TRAGAMONEDAS
930101,SERVICIOS DE LAVANDERíA DE TODO TIPO
930102,SERVICIO DE TEÑIDO DE PRENDAS DE VESTIR
930103,SERVICIO DE LIMPIEZA Y LAVADO DE MUEBLES
930202,"SALONES DE BELLEZA, PELUQUERIA Y BARBERIA"
93030,1 SERVICIOS FUNEBRES Y ACTIVIDADES CONEXAS
